trt_imdb_score,trt_duration,trt_language,country,trt_content_rating,trt_aspect_ratio,trt_genre
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
<4,longa_metragem,english,USA,PG-13,American Widescreen,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,Anamorphic Projection,Comedy
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,UK,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,70mm Frame,Action
6-7,longa_metragem,english,USA,PG,Cinemarama,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,G,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,Germany,R,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
8-10,longa_metragem,english,USA,G,Anamorphic Projection,Animation
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Action
5,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,Australia,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,Australia,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Mystery
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
5,longa_metragem,english,USA,PG,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
6-7,longa_metragem,english,China,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,R,American Widescreen,Drama
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
<4,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG,American Widescreen,Adventure
5,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Comedy
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,American Widescreen,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
5,longa_metragem,english,Australia,PG,Anamorphic Projection,Animation
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG,Anamorphic Projection,Adventure
8-10,longa_metragem,english,USA,R,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,Australia,PG-13,Anamorphic Projection,Adventure
<4,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Mystery
6-7,longa_metragem,english,USA,G,Anamorphic Projection,Adventure
6-7,longa_metragem,english,Canada,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,American Widescreen,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
<4,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Comedy
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG,American Widescreen,Adventure
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Action
<4,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Action
8-10,longa_metragem,english,USA,G,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
<4,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Crime
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Biography
<4,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,American Widescreen,Adventure
5,longa_metragem,english,USA,PG,American Widescreen,Animation
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,American Widescreen,Adventure
<4,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,New Zealand,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Biography
<4,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
5,longa_metragem,english,Germany,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,G,American Widescreen,Animation
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
<4,longa_metragem,english,New Line,R,American Widescreen,Comedy
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG,Anamorphic Projection,Adventure
8-10,longa_metragem,english,UK,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Biography
6-7,longa_metragem,english,USA,R,American Widescreen,Biography
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,R,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,G,American Widescreen,Animation
6-7,longa_metragem,english,USA,G,European Widescreen,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,Germany,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,R,Anamorphic Projection,Action
8-10,longa_metragem,english,Germany,R,Anamorphic Projection,Adventure
8-10,longa_metragem,english,USA,R,Anamorphic Projection,Biography
5,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,R,American Widescreen,Action
6-7,longa_metragem,english,Germany,R,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
<4,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Early Widescreen,Adventure
5,longa_metragem,english,USA,PG-13,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
<4,longa_metragem,english,USA,PG,American Widescreen,Comedy
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
<4,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,France,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,G,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Drama
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Crime
6-7,longa_metragem,other,China,R,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG,American Widescreen,Animation
5,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,R,American Widescreen,Comedy
6-7,longa_metragem,english,France,PG-13,Anamorphic Projection,Action
<4,longa_metragem,english,USA,R,American Widescreen,Comedy
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Drama
8-10,longa_metragem,english,USA,G,American Widescreen,Adventure
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Drama
5,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,R,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Drama
8-10,longa_metragem,english,USA,PG,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
5,longa_metragem,english,UK,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Adventure
6-7,longa_metragem,english,USA,G,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Animation
6-7,longa_metragem,english,USA,PG,American Widescreen,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
8-10,longa_metragem,english,USA,R,Anamorphic Projection,Crime
6-7,longa_metragem,english,USA,G,European Widescreen,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Crime
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Drama
5,longa_metragem,english,USA,PG-13,American Widescreen,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Adventure
<4,longa_metragem,english,USA,PG,Anamorphic Projection,Comedy
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Drama
5,longa_metragem,english,USA,R,American Widescreen,Action
6-7,longa_metragem,other,UK,PG-13,Anamorphic Projection,Crime
5,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,Germany,R,Anamorphic Projection,Action
5,longa_metragem,english,USA,PG,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,G,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,PG,American Widescreen,Comedy
5,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG-13,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Adventure
8-10,longa_metragem,english,USA,PG-13,Anamorphic Projection,Biography
<4,longa_metragem,english,UK,PG,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Animation
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Crime
5,longa_metragem,english,Germany,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Animation
6-7,longa_metragem,english,USA,PG,Anamorphic Projection,Animation
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
<4,longa_metragem,english,USA,G,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,R,American Widescreen,Comedy
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Crime
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Drama
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,UK,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Drama
5,longa_metragem,english,USA,R,American Widescreen,Action
5,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
<4,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
<4,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,UK,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
<4,longa_metragem,english,USA,PG,American Widescreen,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Crime
5,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Comedy
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Adventure
6-7,longa_metragem,english,USA,R,Anamorphic Projection,Comedy
6-7,longa_metragem,english,USA,PG-13,American Widescreen,Action
6-7,longa_metragem,english,USA,PG,American Widescreen,Adventure
6-7,longa_metragem,english,USA,PG,European Widescreen,Adventure
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Action
6-7,longa_metragem,english,USA,PG-13,Anamorphic Projection,Comedy
